,Title,Category,Ref_Num,Maker_Artist,Materials,Measurements,Time Period,Additional Information
256,Poems 1947-1954,Books,00895,Weldon Kees,Printed paper book,Length: 26 cm,Copyright: 1954,No Image Associated with this Item
237,Yeats and Innisfree,Books,00895,Russell King Alspach,Printed paper,23 cm,Copyright: 1965,book; Kenyon College books can be identified by the following
198,"Scepticisms, Notes on Contemporary Poetry",Books,00895,Conrad Aiken,Printed paper,20.00 cm,Copyright,book; poetry; Kenyon College books can be identified by the following
218,Titles of Honor,Books,00895,John Selden,Printed paper book,Length: 28 cm.,Copyright: 1631,book; Kenyon College books can be identified by the following
100,"Gold referral record to the Assayer Mayor of Lima, year 1828",Books,01171,Unknown,Paper,,Made in 06/17/1828,
153,Capita deorvm et illvstrivm hominvm pacis belliqve artibvs clarissimorvm nec non heiroglyphica,Books,00895,Johann Martin von Ebermayer,Printed paper,39.00 cm,Copyright: 1721,book; Kenyon College books can be identified by the following
74,The Dynasts,Books, 00895, Thomas Hardy, Printed paper book,,Copyright: 1924, No Image Associated with this Item
184,More news from Virginia: a further account of Bacon's rebellion reproduced in facsimile with an introduction by Thomas Perkins Abernethy,Books,00895,,printed paper,,Copyright: 1943,book; Kenyon College books can be identified by the following
36,The Theory of the Earth,Books, 00895, Thomas Burnet, Printed paper,, Copyright 1697," book; Kenyon College books can be identified by the following: 1) A KC logo on the inside front cover, or a logo entitled Philo Mathesian Society or Nu Pi Kappa (which are literary societies connected with KC); and/or 2) A KC call number on the outside spine or penciled in on one of the first 5 pages of the book (note: Breithaupt on occasion erased the penciled-in number but an imprint may still be visible); and/or 3) KC acquisition information on one of the first 5 pages of the book."
194,Parisiani Geographiae ordine litterarum dispositum,Books,00925,Michaelis Baudrand,book,,1682,
51,Elegy on Dead Fashion,Books, 00895, Edith Sitwell, Printed paper, 25.00 cm, 1926,"book; Kenyon College books can be identified by the following: 1) A KC logo on the inside front cover, or a logo entitled Philo Mathesian Society or Nu Pi Kappa (which are literary societies connected with KC); and/or 2) A KC call number on the outside spine or penciled in on one of the first 5 pages of the book (note: Breithaupt on occasion erased the penciled-in number but an imprint may still be visible); and/or 3) KC acquisition information on one of the first 5 pages of the book"
193,"The Reading Notes Sir Zhen Wenzhong, The Xishan Master",Books,00865,China,,21.10 x 15.60 cm,Song Period,book; China; Woodblock edition of the Fuzhou Education Office
16,"A New General Atlas, Constructed From the Latest Authorities",Books, 00895, Aaron Arrowsmith, Printed paper book, Length: 30 cm, Copyright 1817, No image associated with this item.
95,Des imagistes: an anthology,Books, 00895,,Printed paper book, Height: 30 cm; Width: 45 cm, Copyright 1983, No Image Associated with this Item
115,The Good Soldier: A Tale of Passion,Books,00895,Ford Madox Ford,Printed paper book,19 cm,Copyright 1927,No Image Associated with this Item
268,New Account of Tales of the World in 8 Chapters,Books,00865,China,,20.80 x 13.80 cm,Ming Period,book; China; Color paintings on the edge; Four-color woodblock edition by Ling Yingchu
249,"Walt Whitman: a selection of the manuscripts, books and association items gathered by Charles E. Feinberg",Books,00895,Walt Whitman,Printed paper book,Length: 24 cm,Copyright: 1955,No Image Associated with this Item
129,The Thin Man,Books,01123,Dashiell Hammett,Book,,First edition published in 1934,Call no. PS3515 .A4347 T47 1934b
92,The Philobiblion; a monthly bibliographical journal,Books, 00895, Printed paper,, 22.00 cm, Copyright 1862-1863, book; Kenyon College books can be identified by the following
282,Consilia Medica,Books,00925,Bartholomaeus Montagnana,book,,1476,
104,"Folio (251) of the notarial protocol No.17, Scribe Julián Bravo (1599)",Books,01174,Scribe Julián Bravo,Paper,,1599,
238,Polyhistor,Books,00925,Solinus,Book,,1538,
275,The Children's Bouquet of Verse and Hymn,Books,00895,Aunt Sarah,Printed paper book,Length: 9 cm,Copyright: 1882,No Image Associated with this Item
272,Tabulae Rudolphinae,Books,00925,Johannes Kepler,book,,1627,
170,"Epistolae hactenus in-editae, de locis S. Scripturae, moribusque formandis",Books,00895,Saint Isidorus,Printed paper,18.00 cm,Copyright:1623,book; Kenyon College books can be identified by the following
118,Guangyun Rhyme Dictionary in 5 Chapters,Books,00865,Unknown (Chinese origin),,Height: 16.80 cm; Width: 11.20 cm,Yuan Period,No Image Associated with this Item; Yuan period woodblock with Ming period repairs; Library call # T5125/794D Yuan Period
168,Recueil de Divers Oiseaux Colories,Books,00925,Jean Michel Seligmann,book,,1768,
64,Illustrations and Lists of All Antiquities Known During the Xuanhe Reign Period,Books, 00865, China,, 20.50 x 13.10 cm, 1599-1636, book; China; Original woodblock edition by Yu Chengzu with repairs by Yu Daonan
162,"Imagines deorum, qui ab antiques colebantur: in quibus simulacra ritus, coerimonioe, magnaq[ue] ex parte veterum religio explicatur",Books,00895,Vincenzo Cartari,Printed paper,23.00 cm,Copyright: 1581,book; Kenyon College books can be identified by the following
243,Schwabenspiegel (Landrechtbuch),Books,00925,Schwabenspiegel,Book,,1475-1476,
4522,Fei T'sui Green Jade Saucer,Bowls, 00405, Chinese, Jade; wood,Diameter: 3 3/8 in., 1736-1795, bowl; stand
4531,"Native American Bowl, Gila Polychrome, No Life Line",Bowls,00205,Native American,Ceramic,,13th Century,bowl; geometric; Southwest; black; white; polychrome; Number 72.1.91/644
4545,"Native American Bowl, Southwest Red",Bowls,00205,Native American,Ceramic,Height,13th Century,bowl; geometric; polychrome; Southwest; red; Number 72.1.12/24 written in black ink on the bottom side of the bowl; Bowl has been restored near rim in several places.
4556,"Native American Bowl, Little Colorado Polychrome",Bowls,00205,Native American,Ceramic,Diameter: 7.25 in,13th Century,bowl; Southwest; geometric; black; red; polychrome; Number 72.1.113/SB295
4527,"Native American Bowl, Black Fire-cloud",Bowls,00205,Native American,Ceramic,"H: 3.20 cm, Dia: 10.00 cm",13th Century,bowl; geometric; Southwest; red; Number 77.1.8/BG406
372,Chinese Jade Cup,Ceramic Tea and Coffee Wares,00217,China,Carving jade,,18th Century,Cup; dragon
371,Ceramic pot by Eunice Navaise (Fawn),Ceramic Tea and Coffee Wares,01139,Eunice Navaise (Fawn),,Height: 12 in. Width: 11in.,,
377,French Mantel Clock,"Clock, Timepiece", 00240,, Gold plated bronze, 24.5 x 20.25 x 8 in, circa 1870, clock; horse; running; man; reclining; riding; Signed Muenier H DuRoi
393,Bielauscheck Mantle Clock,"Clock, Timepiece",00694,Franz Bielauscheck,Wood; metal; ebony; wood; gilding; glass; steel,9.25 x 6.5 x 13.625 in,,clock; signed Franz Bielauscheck in Partubitz on center of clock face; white sticky label with inventory number 121.2008.254
376,Cheese Clock with Mice,"Clock, Timepiece", 00361, Andreas von Zadora Gerlof," Rock crystal, gold, diamonds"," 4"" x 5""",,
384,"Red Tortoise Shell Clock, Francis Perigal","Clock, Timepiece", 00052, Francis Perigal, Tortoise shell; gold, 14 in, Circa 1760," clock; Maker ""Francis Perigal"" on clock"
403,Sioux Roach Headdress,Clothing and Costumes,00864,Sioux,"horsehair, hawk feathers",,1900s,headdress; mint condition
400,Umbrella/Parasol Handle,Clothing and Costumes,00956,Michael Evlampievich Perchin,Glass; gold; enamel,,,Umbrella handle
454,Coin Depicting Jesus Christ,Coins and Paper Money,01057,,coin; Jesus Christ; figures,,,
411,Coin With Writing on Both Sides,Coins and Paper Money, 01049,, coin; writing,,,
439,Coin Depicting Jesus Christ,Coins and Paper Money,01057,,coin; Jesus Christ; figures,Diameter: 2.30 cm,,
429,Coin Depicting Jesus Christ,Coins and Paper Money,01057,,coin; Jesus Christ,Diameter: 2.30 cm,,
426,Gold Coin Depicting Portrait of an Emperor Facing the Right Wearing a Crown with Pearls. (facial features not visible),Coins and Paper Money,01057,,Gold, Diameter: 1.20 cm,,coin; portrait; man; royalty; emperor; crown; cross
438,Coin Depicting Bearded Emperor,Coins and Paper Money,01049,,coin; man; beard; royalty; emperor; cross,,,
444,1889 New Orleans mint Morgan dollar coin 2,Coins and Paper Money,01205,,,Diameter: 38.1 mm,1889,coin; dollar; mint; New Orleans; 1889
1233,1864 John C. Fremont Medal,Collectibles,01194,,Silver,40 mm,1864,MS-66 (NGC)
1318,"Grand National Steeplechase Trophy, 1923, Aintree",Collectibles,00638,English,Silver,,1923,"1994.12.21; engraved ""Stephen Sanford's Sergeant Murphy, 1923, Aintree"""
1234,1844 James K. Polk Medal,Collectibles,01194,,White metal,35 mm,1844,Unc details; improperly cleaned
1214,Citigo Style Shell Gorget,Collectibles,00221,"Native American artifact, Mississippian culture",,Approximately 7 inches in diameter,Circa A.D. 1400-1600,"A large engraved disk cut from a marine shell depicting a stylized rattlesnake. Excavated in 1928 from Little Egypt, Murray County, Georgia, USARSOM Catalog number"
3084,20 Dibujos #1,Collectibles, 00861, Jose Clemente Orozco, Lithograph, 21.75 x 15.5 in, 1945," poster; woman; 20 Dibujos de Jose Clemente Orozco de la Exposicion de Agosto de 1945 en El Colegio Nacional, Mexico 1945"
1219,Ceramic pot by Santana & Adam,Collectibles,01139,Santana & Adam,Ceramic pot,Height: 4 in; Width: 3.75 in,,"Signed ""Santana--Adam"""
497,Peddlar Lady (doll),Dolls and Figurines,00787,Dorothy Heizer,,11 in,1952,doll; woman; gown; apron; basket; bonnet
495,Classic Doll in Blue Bonnet,Dolls and Figurines,00909,,Porcelain; doll; baby; brunette,,,
490,Clarissa Daughter of King of Gascony (doll),Dolls and Figurines,00787,Dorothy Heizer,,9 in,1952,doll; woman; gown; royalty; hat; veil
498,Boy Doll with Porcelain Face,Dolls and Figurines,00909,,Porcelain hair,,Circa 1910,doll; boy; brunette
478,Louisette,Dolls and Figurines, 00909, France; Limoges, Porcelain composition; hair,, Prior to 1914," doll; girl; brunette; Signed by the maker, LIMOGES"
604,Wilfredo Lam Double-headed Quadraped,"Drawings, Watercolors",00861,Wilfredo Lam,Ink on paper,18.25 x 13.5 in,,drawing; animal
638,Henry Fonda | Ludwig Beethoven | Claude Monet | Golda Meier | Myrna Loy | Ytsak Perlman | Arturo Tuscanini | Herman Wouk | Vladimir Hurwitz | Moses,"Drawings, Watercolors",00728,Phillip Ratner,Pencil on paper,20 x 11 in,1970-1980,drawing; portrait; man; woman; Henry Fonda; Ludwig Beethoven; Claude Monet; Golda Meier; Myrna Loy; Ytsak Perlman; Arturo Tuscanini; Herman Wouk; Vladimir Hurwitz; Moses; Signed
540,Cheyenne,"Drawings, Watercolors", 00200, Gregory Perillo, Pen and ink on paper, 20 x 16 in, 20th Century," drawing; portrait; profile; man; Native American; feathers; signed ""Perillo"" bottom center"
529,Country Scene by C. Scholkem,"Drawings, Watercolors", 00141, C. Scholkem, Chalk on paper, 6 9/16 x 11 5/8 in,, drawing; exterior; buildings; trees; fence
4475,Lieutenant General Barton K. Yount,"Drawings, Watercolors",00727,Norman Rockwell,Pencil on paper,24 x 18 in,,"drawing; portrait; man; military; uniform; hat; ""Norman Rockwell"" in block lettering lower right"
520,Moonstone,"Drawings, Watercolors", 00964, Judith M. Craig, Pencil on paper, 11 x 13 in, 1972," drawing; signed lower right ""Moonstone, April 1972"""
639,Study of Hands 2,"Drawings, Watercolors",00361,Jose Clemente Orozco,Ink on paper,"22.5"" x 15.25""",,
612,Apache,"Drawings, Watercolors",00200,Gregory Perillo,Pen and ink on paper,20 x 16 in,20th Century,"drawing; portrait; profile; man; Native American; Signed ""Perillo"" lower right"
584,Flowers in a Vase (Lilacs),"Drawings, Watercolors",00819,Emilio Sanchez,Crayon on paper,13.5 x 10.25 in,20th Century,"Drawing; Flowers; Signed lower left ""ES""; The work is an excellent condition. The frame was in very good condition (thick, solid, heavy wood frame with glass)"
581,Galiano Island,"Drawings, Watercolors", 00194, Tori Onley, Watercolor on paper, 10.5 x 14.5 in,, watercolor; landscape
626,Drawing Quadruped,"Drawings, Watercolors",00861,Wilfredo Lam,Ink on paper,18 x 14 1/8 in,,drawing; quadruped
614,At the Market,"Drawings, Watercolors",00761,Jacques Onfroy de Breville,Ink paper,4 x 7.5 in,Birth/Death Dates,"drawing; table; market; signed with a stamp ""JOB"" within a circle"
656,Black and Snow Ikebana Drawing,"Drawings, Watercolors",00872,Dale Chihuly,,30 x 22 in,,Drawing
583,Femme au Collier,"Drawings, Watercolors",00348,Henri Matisse,Pen and ink on paper,12.5 x 9.5 in,1943,"drawing; portrait; woman; earrings; necklace; Signed ""HM"" lower right corner"
4493,A Sacrifice to Diana,"Drawings, Watercolors",00954,Luigi Ademoldo,Pen and ink on paper drawing,,,No Image Associated with this Item
4460,"Album of Plants, Animals and Birds: Crab","Drawings, Watercolors",00356,Chen Chia-yen; China,Ink on paper,28.00 x 24.00 cm,1368-1643,drawing; Asian; crab; plants; Seals of artist lower left and lower right
542,Abduction of Persephone,"Drawings, Watercolors", 01032, Luca Cambiaso, Pen and ink, 11 1/4 x 6 3/8 in, 1527-1585, drawing; nude man; nude woman; dog; chariot
617,Sheet of Studies of Putti and heads (recto); Nude Male (verso),"Drawings, Watercolors",00954,Pietro Testa,Ink; chalk; paper,47.50 x 25.70 cm,1611-1650,drawing; nude man; men
4458,Study for Boy Leading a Horse,"Drawings, Watercolors",00348,Pablo Picasso,Charcoal on paper,9.5 x 6.25 in,1905,"drawing; nude man; bald; walking; Signed ""Picasso"" upper left corner"
564,Threepenny Opera | On the Street,"Drawings, Watercolors", 00876, Arbit Blatas, Pen and gouache on paper, 67.00 x 58.00 cm, 20th Century, drawing; impressionism; street; street light; crowd; signed
4483,Black Float Drawing,"Drawings, Watercolors",00872,Dale Chihuly,Drawing; Abstract,30 x 22 in,,
657,Threepenny Opera | The Quarrel,"Drawings, Watercolors",00876,Arbit Blatas,Pen and gouache on paper,67 x 58 cm,20th Century,drawing; impressionism; figures; men; standing; women; group; Signed
670,Native American Pipe Bag,Ethnographic Works of Art,01061,Native American,Leather beads,,1885,pipe bag; Native American
776,"Native American, Chief's Headdress with Sun Rays",Ethnographic Works of Art, 00248, Pacific Northwest; Tsimshian, Wood,,, mask; Pacific Northwest; sun; face
669,Beaded Kiowa Cradleboard,Ethnographic Works of Art, 00178, Kiowa,, 43 x 13 3/8 in, 1890-1910, cradleboard; Native American
696,Colt 1860 Model Army Revolver,Firearms and Blades,01198,Colt,Wood and metal,8 in barrel,1860,Serial number 23796; 4 screw frame; .44 caliber revolver
694,Colt First Model Martial Dragoon,Firearms and Blades,00650,Colt,Wood and metal,7.5 in barrel,,No image included for this item; Serial
793,MARR Silver Tea Service,Flatware,00623,,Silver,,1840s,silver; initials MARR etched on bottom of pieces
4515,Chalice,Holloware, 00475, Spanish Colonial, Hammered silver and gold, Height, 19th Century,
705,Feast Day,"Icons, Triptychs, Diptychs", 00285, Russia, Wood tempera,, 19th Century, icon; Life of Christ
4401,The Life of St. Nicholas,"Icons, Triptychs, Diptychs",01067,Russian,Tempera on wood,130 x 90 cm,15th Century,"icon, religious, St. Nicholas"
716,Duetto II,Instruments,00923,Mikio Watanabe,Mezzotint print,,20th Century,Signed lower left; #10/30
723,Lamoureux/ Ex-Zimbalist Stradivarius Violin,Instruments,01188,Antonio Stradivari,Wood,,1735,
715,1962 Gretsch White Penguin,Instruments,00087,Gretsch,"Wood body & neck, metal strings",,1962,"guitar; serial number 42012, has original tags"
742,1953 Yankees World Series Ring,Jewelry,00429,,Gold,,1953,
1269,"Bull Cuff Links, Citrine and Diamond",Jewelry,00911,Zadora Limited,Citrine; gold; diamond,,20th Century,"cuff links; bull; ""Zadora"" signature and possible engraved goldsmith initials"
1287,Pendant,Jewelry,00461,Akan,Gold,,1600-1800 A.D.,jewelry; human face
323,"Small Bee Brooch, Ruby and Diamond",Jewelry,00911,Zadora Limited,Ruby; Diamond; Gold,,20th Century,"brooch; bee; ""Zadora"" signature and possible engraved goldsmith initials"
745,1958 Yankees World Series Ring,Jewelry,00429,,Gold,,1958,
1242,Imperial Crown of San Jose,Jewelry, 00475, Spanish Colonial, Silver, Height: 34 cm, 19th Century, 08-03-01-v2.4-B006-8
749,Baltimore Orioles World Series Ring,Jewelry,00158,,"ring; baseball; ""B. Robinson"" engraved on side of ring. ""R.S. Gill"" engraved on the inside band",,1966,
1343,Ovoid Pendant,Jewelry,00461,Akan,Gold,10.50 x 6.50 cm,1600-1800,jewelry
1334,Beaded Civil War Era Brooch,Jewelry,00089,Anonymous,"Human hair, beads/stones",4.2 x 3.5 in,1840-1870,jewelry
1256,Pendant,Jewelry, 00461, Akan, Gold, 12.70 x 5.50 cm, 1600-1800 A.D., jewelry; crescent; human face
1351,Jade Alligator,Jewelry,00911,Zadora Limited,Jade; gold; diamond,,20th Century,"sculpture; alligator; ""Zadora"" signature and possible engraved goldsmith initials"
1326,"Griffin Cuff Links, Citrine",Jewelry,00911,Zadora Limited,Citrine; gold; diamond,,20th Century,"cuff links; griffin; ""Zadora"" signature and possible engraved goldsmith initials"
1349,Scroll Pendant,Jewelry,00461,Akan,Gold,6.50 x 6.00 cm,1600-1800,
328,"Frog Stickpen, Green Tourmaline, Ruby and Diamond",Jewelry,00911,Zadora Limited,Gold; Ruby; Diamond; Tourmaline,,20th Century,"""Zadora"" signature and possible engraved goldsmith initials"
1328,Lizard Pendant,Jewelry,00461,Akan,Gold,9.30 x 6.50 cm,1600-1800 A.D.,jewelry; lizard
1284,"Rhinoceros Cuff Links, Ruby, Citrine and Diamond",Jewelry,00911,Zadora Limited,Gold; Diamond; citrine; ruby,,20th Century,"No Image Associated with this Item; ""Zadora"" signature and possible engraved goldsmith initials"
304,"Flying Bat Pin, Enamel and Ruby",Jewelry, 00911, Zadora Limited, 18kt gold; Ruby; Diamond,,20th Century," ""Zadora"" signature and possible engraved goldsmith initials"
1253,Bead Necklace,Jewelry, 00461, Baole, Gold, 36.00 x 25.00 cm, 1600-1800, jewelry
756,Tiffany Lamp with Leaded Ivory Shape,"Lamps, Lighting", 00011, Tiffany; Frank Lloyd Wright, Stained glass," 4' 5""",, lamp
760,Daffodil,"Lamps, Lighting",00583,Tiffany,Stained glass bronze,Dia,,lamp; flowers; daffodil; leaves; Stamped Tiffany Studios
834,Hopi Vessel,Ornamental Ceramic Wares, 00145, Anonymous, Ceramic,, 1920s," pottery; painted with black geometric bird design, with small amount of red in wings of each bird; two chips, including large chip out of rim, surface worn, two cracks downward from rim"
866,Avery Engraved Bowl,Ornamental Ceramic Wares,00389,Caddo Nation,Ceramic,9.70 cm,600 AD,"pottery; concentric circle design with crosshatched background on rim and body, repeated four times; no signs of use or wear"
838,Foster Trailed Incised Vessel,Ornamental Ceramic Wares, 00389, Caddo Nation, Ceramic, 14.40 cm, 600 AD, pottery; incised volute design with single flattened center nodes; no signs of use or wear
841,Hodges Engraved Bowl,Ornamental Ceramic Wares, 00389, Caddo Nation, Ceramic, 5.40 cm, 600 AD," pottery; engraved or incised linear design in red pigment; no signs of wear, missing rim pieces"
833,Foster Trailed-incised Vessel,Ornamental Ceramic Wares, 00389, Caddo Nation, Ceramic, 19.40 cm, 600 AD," pottery; trailed volute design, repeats 3 times, no center nodes; portions of interior and exterior lightly coated with soot"
861,Pre-Columbian Ceremonial Vessel,Ornamental Ceramic Wares,00689,Pre-Columbian,vessel; Pre-Columbian; nude man,,,
832,George IV Tea Service,Ornamental Ceramic Wares, 00091, England, Silver; ivory,, 19th Century, tea service; lion; dog; See description
887,Hodges Engraved Bowl,Ornamental Ceramic Wares,00389,Caddo Nation,Ceramic,6 cm,600 AD,"pottery; El Camino 1 design with traces of red pigment in lines; vessel is warped with large crack in one side, interior and exterior surfaces eroded"
4558,Cruchon Hibou (Owl Jug),Ornamental Ceramic Wares,00795,Pablo Picasso,Ceramic,10.4 in.,,Stamped Edition Picasso/Madoura Plein Feu
910,Imperial Crown,Other - Altar,00475,Spanish Colonial,Silver,Height: 22 cm.,19th Century,08-03-01-v-2.4-B006-10
951,Victorian Geisha,Other - Arts and Antiques, 00538, John Patrick Kelly, Bronze, 15 in,, hand mirror; woman; Signed; Edition Number 1/22
797,Monstrance,Other - Arts and Antiques,00475,,Silver; gold,115 cm x 48 cm x 38 cm,17th Century,CZ.C2/v/2.4/B.006/006
1044,1955 Most Valuable Player Award,Other - Arts and Antiques,00429,,Silver; wood,,1955,Inscription
801,Madonna del Murillo,Other - Arts and Antiques,00810,Bartolome Esteban Murillo; Italy,Mosaic,48 x 36 in,Circa 1600,mosaic; religious; Madonna; Signed
968,Heart and Seven Swords,Other - Arts and Antiques, 00475,, Silver, 11.5 x 19.2 cm, 20th Century, Spanish Colonial
342,Eighteenth Century English Black Lacquer Cabinet,Other - Arts and Antiques,00349,England,Wood lacquer,,Circa 1750,cabinet; buildings; trees
1036,"Ellis Island National Monument, Main building, New York/New Jersey",Other - Arts and Antiques,00895,,Printed paper,30.00 x 45.00 cm,Copyright: 1983,portfolio; Kenyon College books can be identified by the following
932,Fossil Horse,Other - Arts and Antiques, 00847, Partially mineralized bone,, 7.5 x 3.75 in,, fossil; catalogue number 352701; 4 of the tooth sockets for the incisors have their exterior walls broken off
1039,"Christy Mathewson, 1902 Baseball Contract",Other - Arts and Antiques,00616,New York Giants,Ink on paper,14 x 11 in,1902,document; contract; baseball; Christopher Mathewson; New York Giants; signed by Christopher Mathewson
1008,Ottoman Funerary Stele,Other - Arts and Antiques,01089,Ottoman,Marble,Height: 40.00 cm; Diameter: 30.00 cm,1316,"funerary stele, funeral"
350,Jade Candelabra Set,Other - Arts and Antiques,00911,Zadora Limited,Jade; Silver; Enamel,,20th Century,"candelabra; ""Zadora"" signature and possible engraved goldsmith initials"
1104,"Christy Mathewson, 1916 Baseball Contract",Other - Arts and Antiques,00616,Cincinnati Reds,Ink on paper,,1916,document; contract; baseball; Christopher Mathewson; Cincinnati Reds
1020,Pair of Gilt and Crystal Sconces,Other - Arts and Antiques,00183,,Gilt bronze,,1910,Sconce
981,Halo,Other - Arts and Antiques,00476,,Silver,,20th Century,"Spanish Colonial, metalwork; halo"
293,Tortoise Shell Box,Other - Arts and Antiques,00729,Dutch or Flemish,Wood; Shell; Silver,5 x 8.75 x 7 in,17th Century,Veneered barrel vault casket. Vertical cracks in tortoise on domed top; water damage spot on top; upper right above top lock repaired; one leg has 2-3 nails to keep it in place on the bottom side; vertical cracks around lower body. Original key in lock.
1015,Fossil Rodent in Matrix,Other - Arts and Antiques,00847,,Partially mineralized bone,3.25 x 2.5 in,,"fossil; catalogue number 336369; fractures, patterns, and lay of bones in matrix are unique"
960,Untitled Chinese Calligraphy Scroll,Other - Arts and Antiques, 00697, Hua Li; China, Paper, 50 x 34 in, 1987, scroll; calligraphy
990,Abstract Composition,Other - Arts and Antiques,00285,Yuri Annenkov,Collage,66.00 x 59.00 cm,,collage; abstract; signed lower right
4351,Los Reyes Magos (Three Magi),Other - Arts and Antiques,00687,Arnaldo Maas,Etching over opaline glass,16 x 20 in,20th Century,Signed in lower right corner
1027,Turning the Plow,Other - Arts and Antiques,00778,Clare Leighton,,3.5 x 5.25 in,1935,wood engraving; plow; Inscribed
1068,Triton,Other - Arts and Antiques,00663,Leone Leoni; Italy,Bronze,7.5 in,inkwell; man; turtle; Serial #BC1545,
963,Junyao Pot,Other - Arts and Antiques, 01204, Chinese," Fine clay, purple glaze (turned purple from turquoise after firing)", Height: 3.5 in; Diameter: 6 in, 13th Century, pottery; chinese; pot; bowl; glaze
971,Tiffany World Record Trophy,Other - Arts and Antiques, 00631, Tiffany, Silver,,, Inscribed
966,Ladyship Stakes Platter,Other - Arts and Antiques, Silver,,, 14 in,, Inscription
946,Untitled Chinese Buddhist Scroll,Other - Arts and Antiques, 00697, Hua Li; China, Paper, 102 x 34 in, 1989, scroll; Asian; Buddhism; figure; standing; robe; hat; Chinese characters
1153,Yokut Bottleneck,Other - Assorted,00203,Yokut - Lasyeth of the Bancalache Tribe (CA),,,Circa 1905,No Image Associated with this Item
1204,3 Mermaid Table Lamp,Other - Assorted,00674,,,25 in,,
1167,Untitled White Bowl with an HUA Phoenix Design,Other - Assorted,01140,Unknown (Chinese),Porcelain bowl,Height: 8.6 cm; Diameter: 18.9 cm,Second half of 15th Century,
1202,Monolithic Stone Axe,Other - Assorted,00221,,Stone,Approximately 7.5 inches maximum width along blade; approximately 14 inches overall length,Circa A.D. 1250-1375,Highly polished bluish-gray limestone monolithic axe; some repaired damage to bit and handle; Native American Mississippian culture
1148,Candlestick Tiffany Lamp,Other - Assorted,00956,Tiffany,Glass,12 in,,lamp; tulip
1147,Desk Clock,Other - Assorted,00240,Swiss,Green marble like material,7 in x 8 in,,No Image Associated with this Item; Serial #569583
