,Title,Category,Ref_Num,Maker_Artist,Materials,Measurements,Time Period,Additional Information
1168,Cartier boat-shaped silver box set (cigarette box),Other - Assorted,01065,Cartier,Silver,Height: 6 cm; Length: 20 cm; Width: 8.5 cm,1925,No Image Associated with this Item
1187,Hopi Style # 14; Pamela Lunge,Other - Assorted,01139,Lucy Lewis,Ceramic pot,Height: 4.5 in.; Width: 5.75 in.,,
1115,Presidential Signatures,Other - Assorted, 00892,, Paper/manuscript,,,
1154,Faberge Ladle,Other - Assorted,00631,Faberge,Sterling Silver,,1900,No Image Associated with this Item; Russian inscriptions
1124,Isaac Newton Notes,Other - Assorted, 00366, Sir Isaac Newton, Ink on paper, 30 x 8 in, 1642-1727, manuscript; religious; Jesus Christ; Sir Isaac Newton
685,Decorative Andirons,Other - Assorted,00240,,Gold plated,18 x 14 x 5 in,,andiron; child
1731,Mythology I,Paintings, 00884, Adolfo, Acrylic on canvas, 47.25 x 37.5 in, 1994, painting; abstract art; blue; yellow; black; white; Signed lower right
2812,A Peaceful Parade,Paintings,00732,"Robert Stark, Jr.",Oil on canvas,24 x 54 in,2005,"painting; marine; signed lower right, R. Stark"
1541,Virgin of Saint Rose of Lima,Paintings, 00397, Mexico, Oil on canvas, 100.00 x 180.00 cm, 17th Century," painting; saint; baby; ""rosa cordis mei tv mihisponsa esto""; canvas cut from the frame"
2841,Elaine au Repos,Paintings,01016,Jacques Faure de Thierrens,Oil on panel,21.25 x 26 in,,painting; woman; sleeping; white shirt; blue skirt; signed
2753,The Paradise,Paintings,00819,Jan van Kessel the Elder,Oil on panel,21 x 28.5 in,17th Century,Painting; Religious; The work is in good condition. Some slight cracking of the paint (it's very uniform throughout the entire painting). There is dirt on the surface of the canvas. The frame is in very good condition. Wood frame (no glass covering)
1745,Chinese Lady,Paintings, 00926, Chinese, Watercolor needlepoint silk, 8 x 6 in, 19th Century, painting; Asian; woman; standing
2668,Portrait of John Steven McGroarty,Paintings,00964,Seymour Stephen Thomas,Oil on canvas,24 x 18 in,1934,"painting; portrait; right facing; man; tie; ""John McGroarty Aug. 8, 1934"" lower right; signed lower right"
1457,Tinkerbell,Paintings, 01004, Rebecca Midwood, Acrylic on wood painting, Height: 24 in x Width: 48 in, Period: 1999, No Image Associated with this Item; signed and dated on verso
2871,"Ocean Liners, 2 of 9",Paintings,00722,Laurence Dunn,painting,,,; 2 of 9; published by Hugh Evelyn
2493,Marine,Paintings,00958,Petrus Jan Schotel,Oil on canvas,43.50 x 58.50 cm,1808-1865,painting; sailing ships; ocean; signed on the small boat in the lower right
2573,Still Life of Roses in a Basket on a Table,Paintings,00079,Johan Laurents Jensen,Oil on canvas,15.5 x 18 in,1829,painting; still life; flowers; basket; table
1621,Scarecrow,Paintings, 00830, Donald Nield, Oil on canvas," 52"" x 60""", 1974,
1721,Arizona Trails,Paintings, 00362, Olaf Wieghorst, Oil on board, 16 x 20 in, 1981, painting; horse; man; riding; Native American; mountains; Arizona; signed
1473,Shah Abbas Playing Polo,Paintings, 00926," Behzad, Iran",, 10 x 12 in, 19th Century, painting; Persian; man; horse; riding; polo
2067,Elizabeth the First,Paintings,01046,Max Moran,Oil on canvas,26 x 34 in,1977-1978,
1738,California Springtime,Paintings, 00953, John Bond Francisco, Oil on canvas," 22 x 28 in, frame", 1863-1931, painting; landscape; canyon; signed lower left
2077,English Country Scene | English Countryside,Paintings,00690,George Shalders,Oil on canvas,3 x 4 in,1865,painting; realism; landscape; mountains; animals; water; signed
1603,Peonies and Lace,Paintings, 00908, Adolf Sehring, Oil on canvas, 24 x 20 in, 1997," painting; realism; still life; vase; flowers; lace; Signed in lower right corner ""A. Sehring"""
2919,Mid Autumn Night,Paintings,00406,Jiang Tie-Feng; China,Mixed media rice paper,20 x 20 in,1985,painting; Asian; modern art; woman; birds; flying; signed in Chinese
2104,Cafe Scene,Paintings,00008,Jules Pascin,Pencil watercolor,8 x 10.25 in,,painting; cafe; men; women; tables
2036,The Adoration of the Magi | L'adoration des Mages,Paintings,00466,,Oil on marble gilt wood,47.50 x 49.30 cm,17th Century,"painting, religious, Jesus Christ, Virgin Mary, Joseph, Magi"
2905,Man of La Mancha (Roundup Cover Art),Paintings,00080,Raul Rossell,Watercolor on paper,,,"painting,man; woman; knight; windmill; signed lower center"
2152,Adoration of the Three Wise Men,Paintings,00099,Jacob Bazzano,Oil on canvas,40 x 50 in,16th Century,Painting; adoration of Jesus
2742,Icons,Paintings,00875,Bonnie Maygarden,Acrylic on canvas,"8 x 12 in, individually",2016,
2614,Elephant Series,Paintings,00071,Christian Claerebout,Oil on paper,40 x 40 in,2002,painting; elephant; Signed upper right
1502,Balancing Triangles,Paintings, 00819, Alexander Calder, Gouache on paper, 27 x 40 in, 1963," Painting; Abstract; Signed and dated lower right ""Calder 63""; The gouache and paper appear to be in good condition. A little bit of yellowing along the top of the paper. Frame is wood with gold paint on the from edges. There is not a matte around the paper. Glass covering. Frame appears to be somewhat structurally unsound. The frame is coming apart at the top and bottom right corners."
2775,Aspens,Paintings,01213,Victor Higgins,Oil on canvas,Height: 12 in; Width: 14 in,c. 1932,landscape; trees; mountains; paintings
2240,Birches,Paintings,00569,Neil Welliver,Oil on canvas,12 x 12 in,20th Century,"painting; trees; snow; winter; signed ""Welliver"" lower right"
2028,Galatea,Paintings,00008,Raoul Dufy,Gouache,22 x 30.25 in,,painting; modern art; nude women; horses; signed
2265,Elegant Figures on a Terrace,Paintings,00954,Esias van de Velde,,Diameter: 6 in,,painting; figures
2229,Regina Resnik as Klytemnestra in Dressing Room,Paintings,00876,Arbit Blatas,Oil on carton,47 x 62.5 in,20th Century,"painting; impressionism; woman; sitting; mirror; gown; signed lower right ""Blatas"""
2514,Olivia Birthday Portrait with Watering Can,Paintings,01046,Max Moran,Oil on canvas,14 x 20 inches,,
2069,Celestial Dolphin,Paintings,00270,Apollo,Acrylic on canvas,24 x 48 in,,painting; dolphin; coral reef; framed in black lacquer
2000,The Entombment,Paintings,00374,Thomas de Keiser,Oil on panel,30 x 22 in,17th Century,painting; religious; Jesus Christ; death; people
2345,Jews at Cemetary in Marrakech,Paintings,00876,Arbit Blatas,Oil on canvas,24 x 48 in,20th Century,painting; impressionism; figures; six; sitting; unsigned
2490,Shock & Scan 6,Paintings,00076,Don Giffin,Acrylic plexiglas,36 x 32 in,2002,painting; abstract; red; white; yellow; purple; none
1879,Cowboy,Paintings,00747,Nicole Charbonnet,Mixed media on canvas,48 x 60 in,,
2678,British Harbor Scene II,Paintings,00926,T. H. Victor,Watercolor on paper,18 x 24 in,19th Century,painting; exterior; harbor; water; boats; Signed
1509,Desnudo en Circulos,Paintings, 00687, Martinez Roig, Oil on canvas over cardboard," 20"" x 18""", 20th Century," Signed ""Martinez Roig"" on lower right corner."
1503,Maryland Waterscape with Moored Sailboat,Paintings, 00722, Anonymous, painting; signed lower right corner,,,
2056,Beach Scene with People in Petticoats,Paintings,00722,Anonymous,painting,,,
2424,Christmas Night,Paintings,00600,Sydney Laurence,Oil on canvas,14 x 10 in,,painting; cabin; snow; night; signed
1959,Vineyard Haven Harbor #2,Paintings,01046,Max Moran,Oil on canvas,32 x 40 in,1986-1988,
2917,Tide on the Morning Bar,Paintings,00600,Sydney Laurence,Oil on canvas,10 x 12 in,,painting; ocean; water; waves; mountain
2740,Turkey,Paintings,00859,Whiting Tennis,Oil on canvas,30 x 24 in,2010,
1876,Alaskan Autumn,Paintings,00600,Sydney Laurence,Oil on canvas,16 x 20 in,,painting; cabin; trees; autumn; Signed
2445,Mr. and Mrs. Kelekian at the Table,Paintings,00876,Arbit Blatas,Oil on canvas,,20th Century,"painting; impressionism; man; woman; sitting; eating; table; flowers; Signed lower right ""A. Blatas"""
2317,A Farmer and Six Geese,Paintings,00488,Pieter Brueghel the Younger,,Diameter: 17 cm,1564-1638,painting; man; staff; geese; cottage; signed bottom center
1478,Laguna Landscape,Paintings, 00330, Marco Sassone, Oil on canvas, 15 x 17 in, 1975, painting; house; porch; balcony; trees; Signed lower left
2940,The Happy Orange Ginnt,Paintings,01031,James Rizzi,Oil on canvas acrylic,50 3/8 x 36 3/8 in,1972,"painting; modern art; portrait; full face; man; bird; ""Rizzi"" lower left"
1632,Peacocks in an Indian Garden,Paintings, 00626, Douglas Arthur Teed, Oil on canvas, 13 x 17 in, 1922, painting; exterior; garden; peacock; signed
2794,The Bottomless Pit,Paintings,00626,Harry Roseland,Oil on board,9 x 11.25 in,1947,painting; interior; room; African American; woman; child; rocking chair; table; signed
1566,Women Bathing,Paintings, 00995, Hrachya Hagopian, Oil on canvas," 24"" x 30""",, Contemporary
1863,Deux Fleurs et Element Mecanique,Paintings,01035,Fernand Leger,Oil on canvas,18 x 13 in,1954,"painting; abstract art; modern art; flowers; Signed lower right ""Leger 54""; title written on the reverse of the canvas"
1933,Banquette con Orquesta,Paintings,00401,,,,,painting; exterior; tree; building; music; orchestra
2297,Figurative Painting of Sara L.,Paintings,01046,Max Moran,Oil on panel,10 x 17 in,1992,
2912,Les Trois Barques d'Ajaccio | Fishermen with Three Boats,Paintings,00690,Jose Fabri-Canti,Oil on canvas,22 x 28 in,20th Century,painting; impressionism; boats; three; figures; standing; sitting; water; Signed
2359,Souls in Purgatory,Paintings,00392,,Oil on canvas,160.00 x 106.00 cm,18th Century,painting; Virgin Mary; Cedula # 003617-4; Wooden frame. Lower part of frame is scraped and broken.
2043,Shah Abras with Falcon,Paintings,00926,Master Mohammad Hassan Afshar,Skin,14 x 10 in,19th Century,painting; Persian; man; falcon; signed
2524,Young Bohemian,Paintings,00423,Albert Handell,Oil on canvas,30 x 20 in,,painting; portrait; right facing; man; beard
1508,Faces in the Hood Series,Paintings, 00873, Tyree Guyton, Metal; paint; automobile hood, 60 x 60 in, 1990s, painting; face; modern art; Small ID number on back
2190,Moulin de la Galette,Paintings,00026,Elisee Maclet,Oil on canvas,21 x 24 in,20th Century,painting; French; street; buildings; trees; people; walking; windmill; signed
2556,Rue a Macon,Paintings,00804,Camille Pissarro,Watercolor,6.75 x 9.13 in,19th Century,
2508,Fairmount Water Works,Paintings,00082,John A. Woodside,Oil on canvas,22 x 27 1/8 in,1842,Painting
2018,165-Y,Paintings,00964,Ishizo Nishio,Oil on canvas,36 x 46 in,1900-1965,painting; abstract art
1547,Regina Resnik Making Up as Klytmenestra,Paintings, 00876, Arbit Blatas, Oil on carton,, 20th Century, painting; impressionism; woman; profile; sitting; mirror; unsigned
1887,Haitian Neighborhood,Paintings,00953,Avery Fischer Johnson,Watercolor,14 x 21 in,Circa 1935,painting; exterior; buildings; children; street; palm tree
2655,Untitled,Paintings,00297,Madeleine Rouart,Oil on canvas,15.5 x 20.5 in,,
2522,"Untitled Erte Painting, Shooting Star and Figure",Paintings,00056,Erte,,36 x 24 in,1904-1989,painting; modern art; shooting star; figure; red; black; Signed lower right
2947,Talking,Paintings,00934,Kasimir Malevich,Watercolor,13 x 12 in,1900-1935,"painting, cubism, man; Signed lower right"
2557,Figures in a Parisian Park,Paintings,00675,Luigi Loir,Oil on panel,3.75 x 6.25 in,1865-1916,"painting; people; park; trees; impressionism; blue; Signed on lower right ""Loir Luigi"""
2370,A woody landscape with figures in a glade,Paintings,01121,Edward Williams,Oil on panel,11 x 14.5 in.,,
2918,Racoon In Dress,Paintings,00796,Lucien Smith,Oil on canvas,8.75 x 11.75 in,2015,LuSm 82
1930,Lincoln Winter Park Scene,Paintings,00953,Ethel Spears,Gouache,22 x 30 in,1937,"painting; exterior; park; winter; trees; ice skating; snow; Signed lower right ""Ethel Spears 1937"""
2308,The Holy Family with the Infant St. John,Paintings,01052,Julio Romano,Oil on canvas,83.00 x 66.00 cm,17th Century,painting; religious; Virgin Mary; Jesus Christ; woman; men; children; unsigned
2409,Paysage au Coq Rouge,Paintings,00485,Fernand Leger,Oil on canvas,"25.75"" x 36""",1937,Colors
1420,Still Life from College - CCAD,Paintings, 01046, Max Moran, Oil on canvas, Approximately 22 x 22 inches,,
2200,Samurai,Paintings,00964,,Watercolor,16 x 12 in,1900-1969,painting; Japanese; man; samurai
1872,Newborn Dolphin,Paintings,00197,Robert Wyland,Oil on canvas,20 x 29.5 in,1988,painting; water; ocean; dolphins; Signed
1865,County Fair,Paintings,00964,Charlotte Burger,Oil on canvas,38 x 25 in,Prior to 1969,painting; fair
2315,"Jesus Prisionero | Jesus, the Prisoner",Paintings,01126,Unknown,Oil on canvas,Height: 150 cm; Width: 100 cm,18th Century,
1851,Building the Airfield India,Paintings,00337,Millard Sheets,Watercolor on paper,20.75 x 29.5 in,1943,"painting; airplane; woman; lower right ""to Doris and Harold with great appreciation - Millard"" 1944 India"
2116,The Couple,Paintings,00995,Samuel Hampartzoumian,Oil on canvas,"20"" x 24""",Contemporary,signed lower left
2739,Canal Light,Paintings,00809,Gerhardt Miller,Egg tempera,20.75 x 27 in,1972,painting; landscape; water; tree; lighthouse; Signed lower left
2855,Seated Nude Female,Paintings,00057,Houshang Peyman,Oil on canvas,35 x 24 in,1994,painting; portrait; nude woman; sitting; water; unsigned; canvas cut out of frame
2053,Summer Cottage,Paintings,00953,Bruce McKain,Oil,24.25 x 29.25 in,Circa 1935,
1374,Woman Sweeping a Porch,Paintings, 00730, Fernand de Braekeleer, Oil on wood, 30 x 23 in, 1810, painting; woman; porch; broom; Nameplate on front and signed Fernand de Braekeleer
2758,Untitled Guyton,Paintings,00873,Tyree Guyton,Paint; Wood,60 x 36 in,1996,painting; face; man; modern art
2856,Devil Mask,Paintings,00006,Alexander Calder,Gouache,73.75 x 108.12 cm,1974,painting; modern art; devil; pitchfork; Signed and dated lower right
2232,San Antonio,Paintings,00050,Peru,Oil on canvas,40 x 30 in,18th Century,painting; religious; Saint Anthony; Jesus Christ
1422,A Classical Landscape with Two Figures,Paintings, 00954, Gaspard Dughet, Oil on canvas, 51.00 x 69.00 cm, 1615-1675, painting; landscape; trees; road; people; walking
1433,Indian Cache,Paintings, 00600, Sydney Laurence, Oil on canvas, 10 x 8 in,, painting; exterior; cabin; stilts; clouds; Signed lower right
2075,Beach Scene with Figure,Paintings,00643,Frederick H. Mcduff,Oil on canvas,16 x 12 in,1950-2000,"painting; landscape; beach; signed Fred Mcduff lower right; linen matte, gilt wood frame"
1405,Untitled (Faces of God Series),Paintings, 00873, Tyree Guyton, Plaster paint, 36 x 18 in, 1998, painting; face; modern art
1548,Untitled Abstract Landscape (Kandinsky),Paintings, 00934, Wassily Kandinsky, Oil on board, 15 x 21 in, 1890-1944," painting, expressionism, landscape, road, tree, sun, mountain; signed lower left"
2806,American Ship in Storm,Paintings,00578,,,29 x 38 in,1850,painting; sailing ship; waves; storm
1893,Paris - Chez La Mere Catherine,Paintings,00876,Arbit Blatas,Oil on carton,39.00 x 81.00 cm,1972,painting; impressionism; interior; tables; chairs; men; women; unsigned
2412,Racing Past the Club House,Paintings,00831,John Henry Rouson,Oil on canvas,Width,1995-1999,printed signature
2785,Untitled Mixed Media Painting,Paintings,00934,Ivan Vassilievich Kliun,Mixed media,23 x 17 in,1900-1950,"painting, abstract art, yellow, purple, black"
2403,Hudson Valley,Paintings,00225,G. Coste,Oil,14 x 10 in,,painting; realism; landscape; mountains; trees
2870,Light Trap 8204,Paintings,00391,Ron Cooper,polyester resin; fiberglass; acrylic,"24 x 24 in, y",1982,Carries artist label on back; no signature
1534,Stations of the Cross - 9,Paintings, 00444, Ben Stahl,, 9' x 6', 1954, painting; religious; Jesus Christ; cross; whip
2283,"Blue Calligraphy, Orange Sky",Paintings,00006,Alexander Calder,Gouache,73.75 x 103.75 cm,1962,painting; abstract art; black; red; orange; signed and dated lower right
2282,Flower #2,Paintings,00861,Chucho Reyes,Tempera on tissue,36 x 20.5 in,,painting; flower; vase; signed
2117,Stephen VanRensselaer,Paintings,00939,,Oil on canvas,29 x 24 in,Early 19th Century,"painting; portrait; left facing; man; gray hair; cravat; Engraved plate at bottom of frame ""Stephen VanRensselaer"""
1649,St. Nicholas,Paintings, 00374, Russia, Tempera and gold on panel, 11 x 8 in, 16th Century, painting; icon; religious; man
1706,Standing Figure,Paintings, 00964, Keith Finch, Oil on board, 21 x 12 in, 1900-1957, painting; modern art; figure; standing
1529,Artist's Mother,Paintings, 00876, Arbit Blatas, Oil on canvas,, 1927," painting; portrait; full face; woman; brunette; Signed and dated lower right ""A. Blatas"""
2307,Portrait of Cardinal Odescalchi,Paintings,00466,,Oil on canvas,95.00 x 72.00 cm,End of 18th Century,"painting, cardinal"
2882,Les Quais a Paris,Paintings,00441,Eugene Galien Laloue,Gouache on paper,,1875-1941,"painting, Paris, France; Signed lower left ""E. Galien Laloue"""
1371,Buddhist Images,Paintings, 00356, China, Ink on paper, 125.00 x 57.00 cm, 960-1279, painting; Asian; figure; sitting; crown; Buddhism; unsigned
2438,Le Nombril,Paintings,00040,Gil Bruvel,Oil on linen,36 x 29 in,1988,painting; modern art; nude woman; reclining; dragonfly; signed and dated lower right
1918,Summer Flowers,Paintings,00231,Mark King,Acrylic,24 x 30 in,1989,painting; landscape; flowers; pond; water; Signed; Serial # KIN 1183
1413,"Park Scene, Paris",Paintings, 00300, Lucien Frank, Oil on carton, 12.5 x 9 in, Birth/Death Dates," painting; Paris, France; street scene; signed lower right"
2972,Mother of God (of Vladimir / Vladimirskaya),Paintings,00360,,Egg tempera on wood panel,,1600,
2897,Together,Paintings,00558,Darida,Oil on canvas,"30 x 40 in, frame",20th Century,painting; modern art; man; woman; signed by artist
2179,"View from the Artist's Studio, Paris",Paintings,00428,Mary Foote,Oil on canvas,22 x 13 in,,painting; street scene; balcony; buildings; door; not signed
1399,"Fountain at Frisole, Italy",Paintings, 00428, Mary Foote, Oil on canvas, 30 x 19 in,, painting; exterior; fountain; wall; trees; signed
1807,"Portrait of Jan van Loon, Jr.",Paintings, 00489, Bernard Coclers, Oil on canvas, 35 x 30 cm, 1779, painting; portrait; right facing; man; sitting; wig; signed
1550,Summer Foliage,Paintings, 00953, Marguerite Burgess, Watercolor painting, Length: 12.25 in; Width: 19.75 in, 1940," No Image Associated with this Item; Signed ""Marguerite Burgess"" lower right; written in sepia ink top left verso ""Summer Foliage, $12, Marguerite Burgess, 1731 Connecticut Avenue, NW, Washington, DC""; Label in lower right corner ""19, Summer Foliage by Marguerite Burgess, Washington, DC. Loaned by the U.S. Government Section of Fine Arts"""
2541,Kasimir Kord (Conductor),Paintings,00876,Arbit Blatas,Oil on canvas,,20th Century,"painting; impressionism; man; standing; bow tie; conductor; Signed lower right ""Blatas"""
2989,Taos Indian,Paintings,00146,Henry Balink,,24 x 24 in,,painting; portrait; man; left facing; Native American; buckskin; necklace; Signed lower right
2373,St. James the Greater,Paintings,00954,Pacino da Bonaguida,Oil on panel,61.00 x 35.50 cm,1303-1339,painting; religious; saint; robes; beard
2236,Northern Light,Paintings,00578,Chinese,,28 x 38 in,1851,painting; sailing ship; ocean
2955,Knight and Angel,Paintings,00309,Vachagan Narazyan,Oil on canvas,14 x 14 in,2007,Painting; signed on lower right and on back with black marker
1489,Strains of Blue,Paintings, 00964, Evelyn Delight Carpenter, Oil on canvas, 34 x 34 in, 1963, painting; abstract art; blue
1477,Village in Great Britain,Paintings, 00926, T. H. Victor, Watercolor on paper, 16 x 24 in, 19th Century, painting; exterior; landscape; village; buildings
2698,"Untitled Oil on Glass, Reverse Painting",Paintings,00423,,Oil on glass,18 x 18 in,,painting; religious; priest; robe; bow; reverse painting
2695,Sacre Coeur (Sacred Heart),Paintings,00026,Elisee Maclet,Oil on canvas,24 x 18.5 in,20th Century,painting; French; street; man; standing; buildings; trees; Signed lower right
2197,The Black Virgen,Paintings,00296,Patssi Valdez,Acrylic on canvas,36 x 24 in,1989,painting; signed lower left
818,Still Life with Rabbit and Pheasant,Paintings,00876,Arbit Blatas,Oil on carton,,20th Century,"painting; impressionism; still life; plates; bottle; knife; pheasant; rabbit; Signed lower right ""A. Blatas"""
2101,Faces in the Hood Series,Paintings,00873,Tyree Guyton,Metal; paint; automobile; hood,96 x 72 in,1997,painting; face; modern art; small ID number written on back
1625,Vase of Flowers in a Niche with Fruit and Mushrooms,Paintings, 00954, Paolo Cattamara, Oil on canvas, 79.80 x 63.50 cm, 18th Century, painting; still life; vase; flowers; fruit; mushroom
2139,Japanese Soprano as Madame Butterfly,Paintings,00876,Arbit Blatas,Oil on canvas,,20th Century,"painting; impressionism; woman; Asian; standing; fan; Signed lower left ""A. Blatas"""
2971,6% Bar,Paintings,01046,Max Moran,Oil on canvas,40 x 52 in,1985,Signed Michael or Max Moran
1461,Lakeside Conversation,Paintings, 00318, Hiro Yamagata, Watercolor, 24 x 30 in, 1985, painting; exterior; lake; trees; lamppost; bench; people; Signed
2590,City Corner,Paintings,00953,Elliot Orr,Oil,23 x 29 in,1938,"painting; exterior; building; stairs; night; man; walking; Signed lower right ""Elliot Orr""; Rear tag data"
2224,Busy City,Paintings,00964,Ben Abril,Watercolor on paper,21 x 28 in,1900-1959,painting; exterior; city; street; cars; buildings; signed lower left
1463,Spring Flowers,Paintings, 00214,, Oil on canvas, 24 x 24 in,, painting; Asian; portrait; left facing; woman; hat; basket
1648,Street Scene with Building in Background,Paintings, 00643, Lucien Nuequelman, Oil on panel, 25 x 20 in, 1988," painting; Paris, France; street scene; signed Nuequelman, dated 1988"
2769,Couples,Paintings,00843,Stephen Fox,Oil on canvas,55 x 66 in,1996,"painting; street; dogs; trees; Signed ""FOX"" in lower right corner"
1708,Portrait of a Child With a Hat,Paintings, 00926, Italian, Oil on panel, 13.5 x 11.5 in, 18th Century, painting; portrait; full face; child; hat
2263,Country Scene,Paintings,00456,Alfred Vickers,Oil on canvas,34 x 48 in,,painting; landscape; trees; mountains
1599,Untitled Philip Paval Abstract Painting,Paintings, 00964, Philip Paval, Oil on board, 24 x 30 in, 1950-1970, painting; abstract art
2929,Floral Still Life,Paintings,00361,David Alfaro Siqueiros,Acrylic on panel,"31"" x 23.25""",,signed lower right
2171,The Calvary With Veronica's Veil,Paintings,00374,Flemish,Oil on panel,32 x 22 in,16th Century,painting; religious; people; cross; arch; robes; Jesus Christ
2526,Manglietia fordiana,Paintings,01056,Mang Hang Ho,Watercolor and pencil on paper,Width: 15 in; Height: 20 in.,1988,signed Ho Mang Hang lower right
2774,Mythology II,Paintings,00884,Adolfo,Acrylic on canvas,47.25 x 37.5 in,1994,painting; abstract art; blue; yellow; black; white
2851,Stations of the Cross - 12,Paintings,00444,Ben Stahl,,9' x 6',1954,painting; religious; Jesus Christ; cross; crucifixion
2920,Chinese Man,Paintings,00926,Chinese,Watercolor; needlepoint; silk,8 x 6 in,19th Century,painting; Asian; man; standing
1825,Mother and Child,Paintings, 00936, A. P. Cole, Oil, 36 x 28 in,, painting; woman; child; mirror
2644,Self Portrait,Paintings,00995,Minas Avetisyan,Oil on canvas,22 x 22 in,1928-1975,
2721,Portrait of Roommate Michael,Paintings,01046,Max Moran,Oil on panel,16 x 20 in,1988-1989,
2217,Thomas Birch oil on panel Landscape,Paintings,00185,Thomas Birch,Oil on panel,24 x 34 in,1800-1850,"painting; landscape; trees; sailing ship; water; rowboat; boy; men; ""T. BIRCH/ PHILA."" carved into back of panel"
1475,Sigmund Menkes,Paintings, 00876, Arbit Blatas, Oil on canvas, 102.00 x 76.00 cm, 20th Century, painting; portrait; right facing; man; tie; vest; unsigned
1774,Place de Village en Provence - Park Scene,Paintings, 00690, Jose Fabri-Canti, Oil on canvas, 22 x 28 in, 20th Century," painting, impressionist, landscape, figures, standing, sitting, tree, park; Signed lower right"
1425,God Bless America I Detail Ver. II #5,Paintings, 00702, Peter Max, Mixed media painting with acrylic and color giclee on canvas.," 12"" x 6""", 2008, Registration no. 242234.0000
2789,Morro Bay,Paintings,00964,Carrol T. Starr,Oil on canvas,12 x 16 in,1949,painting; ocean; beach; waves; rock
2693,Untitled Ali Golkar Painting of a Plant,Paintings,00981,Ali Golkar,Acrylic on canvas,60 x 48 in,2002,"painting; modern art; plant; Signed ""Ali"" lower left; inventory #752 on back of canvas"
2192,Three Faces,Paintings,00605,Margaret Keane,Oil on canvas,24 x 30 in,1974,"painting; women; three; Asian; fan; signed lower left ""MDH Keane '74"""
2776,Gloucester Fleet at Night,Paintings,01206,Winslow Homer,Watercolor on paper,Height: 9 5/8 in; Width: 18 5/8 in,1880,"inscribed in pencil in lower right ""Winslow Homer by C.S.H. Executor"""
1702,Seascape,Paintings, 00325, Alfredo Gomez, Oil on canvas," 36"" x 48""",, signed by artist on lower right
