,Title,Category,Ref_Num,Maker_Artist,Materials,Measurements,Time Period,Additional Information
1479,Place de la Bastille,Paintings, 00905, Eugene Galien Laloue, Gouache, 7.5 x 12.5 in, 1854-1941," painting; cityscape; Paris, France; street; buildings; monument; people; walking; Signed lower left"
1460,Carmen,Paintings, 00685, Chris Moroney, Gesso board, 75.00 x 60.00 cm, 20th Century, painting; woman; brunette; shawl; moon; night; flowers; arches
2489,Smoking Girl,Paintings,01004,Rebecca Midwood,Acrylic on wood,24 x 48 in,1999,painting; woman; smoking; underwear; heart; Signed and dated on verso.
2046,Mums and Daisies,Paintings,00610,Rudy Colao,Oil on panel,24 x 20 in,20th Century,painting; still life; flowers; vase; signed lower left
1562,Set Design,Paintings, 00285, Nikolai Konstantinovich Kalmakov, Gouache cardboard, 40.00 x 38.00 cm,, painting; stage set; theater
1949,Coast Highway,Paintings,00964,Elizabeth Strong,Oil on canvas,14 x 29 in,1900-1962,painting; landscape; road; fence; trees
2925,Madonna and Child,Paintings,00374,,Oil and gold on panel,23 x 15 in,16th Century,painting; Byzantine; religious; Virgin Mary; Jesus Christ; child
2078,William Tecumseh Sherman,Paintings,00033,Samuel H. Lockett,Oil on canvas,"88"" x 50""",Circa 1869,Portrait of Gen. William Tecumseh Sherman; Standing; Posing behind a chair; Cut from the frame at the time of theft
1736,Luxembourg Garden,Paintings, 01158, Henri Matisse, Oil on canvas, 40.50 x 32.00 cm, 1905, painting; landscape; statue; trees; signed
2452,Giverny Bridge,Paintings,00026,Albert Malet,Oil on canvas,18 x 21 in,20th Century,painting; French; impressionism; bridge; water; flowers; trees; Signed lower right
1389,Regina Resnik in The Medium,Paintings, 00876, Arbit Blatas, Oil on carton,, 20th Century," painting; impressionism; woman; sitting; light fixture; Signed lower right ""Blatas"""
2825,Serenity,Paintings,00782,Ostor Glorig,Oil on canvas,37 x 47 in,1965-1969,painting; ocean; seascape; sailboat; signed Ostor Glorig lower left; hand carved dark wood frame
2401,Arrival at the Encampment,Paintings,00584,Pieter Wouwermans,Oil on canvas,21.5 x 27.5 in,1623-1682,painting; Dutch; exterior; horses; men; riding; tent; flag; initialed
1979,Archangel Saint Michael | Saint Michael Fighting the Devil,Paintings,00477,Spanish Colonial,Oil on canvas,89.00 x 62.00 cm,18th Century,"painting; St. Michael; devil; inscribed in gold in lower right, Cuzco style lettering"
2874,Negro Boy Riding in Donkey Cart,Paintings,00166,William Aiken Walker,Oil on board,"6 x 12 in, frame",Circa 1884,painting; cart; donkey; African-American; signed
2572,Untitled (Stick Figure),Paintings,00361,Rufino Tamayo,Oil on canvas,27 x 23.25 in,1968,Signed and dated 0-68 in lower right.
1965,Back Home Blues,Paintings,01117,Rev. SW. John Dewayne Lanham,Folk Art- canvas acrylic,8 x 8 in,2002,"Painting; black blues player sitting in front of blues house; signed name/nickname right side and SO marked on rear, code 139405 on back; frame, glass, matted"
1686,The Adoration of the Shepherds,Paintings, 00819, Giovanni Castello (called II Genovese), Tempera on vellum, 7.375 x 5.5 in, 1584," Painting; Religious; Initialed lower center ""C.B."" and dated in doorway at top ""1584."" Also initialed and dated on verso; Painting is in very good condition. No noticeable problems with the work. Tempera looks good. Frame is in good condition. Dark wood frame, matted in velvet with glass covering. Piece of paper taped to the back with text"
3009,"South Ulst, Outer Hibrides",Photographs, 00963, Paul Strand, Photograph,,, photograph; Signed; Walter Rosenblum label on the back lower left corner.
3041,"Martha Graham, American Provencials",Photographs,00963,Barbara Morgan,Paper,8 x 10 in,1935,photograph; signed
3013,The One Who Watches,Photographs, 00963, Michael Kenna, Photograph,,,
3016,Chanel Crossing,Photographs, 00963, Michael Kenna, Photograph,,, Copyright and edition number on back
3008,Flirting,Photographs, 00963, Walter Rosenblum, Photograph,,, photograph; Signed on verso.; Walter Rosenblum label on the back lower left corner.
3036,Supports de Jette,Photographs,00963,Michael Kenna,photograph,,,photograph; Michael Kenna copyright and edition number on back.
3007,Storm Warning,Photographs, 00963, Michael Kenna, Photograph,,, No Image Associated with this Item; Michael Kenna copyright and edition number in back; ed. 23/45
3062,"Jester, Near Brindisi 6/45",Photographs,00963,Linda Butler,photograph,,,
3080,"Berlin, Kurfurstensh, 1932",Photographs,01138,,Silver print photograph,Height: 4.5in.; Width: 3.5in.,1932,"titled, and dated in pencil on verso (RMG5608)"
3539,Three Vases (Large),Prints,00893,Edna Hibel,Canvas lithograph print,,20th Century,No Image Associated with this Item; Signed; Portfolio # 139
3245,La Espina,Prints,00861,Raul Anguiano,Lithograph,17 1/8 x 22 1/2 in,,"print; peasant; landscape; signed and dedicated ""por mi amigo Augusto"""
3248,Beethoven's Sonata,Prints,00926,Russian,,10 x 20 in,19th Century,lithograph; interior; musicians; piano; violin; people; sitting; chairs; Signed; Print numbered
3099,LAM,Prints, 00861, Wilfredo Lam, Ink on paper, 6.5 x 3.25 in, 1957, print; lettering; signed and dated 1957
3273,The Golden Serpent,Prints,00923,Michael Parkes,Lithograph,,20th Century,print; signed lower left# EA
3446,Grabado de Alberto Beltran,Prints,00861,Alberto Beltran,Lithograph,10.25 x 15.75 in,,"print; political cartoon; number 118 in lower left, title in lower left, signed in lower right"
3436,Paris Bourse,Prints,00363,Leroy Neiman,Lithograph,30 x 38 in,,print; building; people; group; flags; arches; Signed; #54/300
3299,Summer Breeze by Michael Parkes,Prints,00949,Michael Parkes,7-color stone print lithograph,24 x 15.75 in,1999,"lithograph; seated winged female nude in profile, arms crossed over shins, swans flying from left to right towards female figure; edition # 9/60, artist's signature; background color is eggshell/beige"
3118,Tertulia,Prints, 00861, Leopoldo Mendez, Ink on paper, 13.75 x 9.5 in, 1933," print; political cartoon; signed in pencil, lower right; paper is wrinkled"
3335,Alchime Des Philosophies (Alchemy of the Philosophers) Eel,Prints,00167,Salvador Dali,Lithograph,30 x 22 in,,print; surrealism; eel; signed; #210/225
3386,Cain,Prints,00861,Raul Anguiano,Lithograph,17 1/8 x 22 1/2 in,,"print; cain and abel; signed and dedicated ""para mi amigo Augusto"""
3250,Colette and Child,Prints,00893,Edna Hibel,Lithograph canvas,,20th Century,print; portrait; woman; infant; Signed; Portfolio # 206 - Artist Proof
3439,Rosa Gallica Gueriniana,Prints,00447,Pierre Joseph Redoute,Paper,Sheet size,1817-1824,engraving; flower; rose; Inscription on the bottom of the paper
3168,A Boss,Prints, 00777, Yoshitoshi Mori; Japan, Woodcut, 72.00 x 91.00 cm, 1977," print; Asian; man; caricature; signed, dated and stamped; #18/50"
3569,Triumph of the Courtesan,Prints,00323,Erte,Serigraph,,20th Century,print; men; woman; wings; snake; XXX/XLV
3508,Backwaters,Prints,00953,Robert Randall Burkert,,23 x 31 in,1966,print; lake; trees; Label on verso
3570,Engagement at the Circus,Prints,00451,Marc Chagall,Lithograph,17.75 x 13.5 in,,print; signed; #8/50
3499,Love and Beauty Suite,Prints,00191,Erte,Serigraph,,,print; Signed by artist; Edition XCV/CL
3541,Ancient Moral,Prints,00990,Benjamin Creme,Lithograph,"27.5"" x 21""",2010,"signed ""Creme"" lower right; edition #101/350 through #350/350 (250 prints stolen)"
3195,Manhattan Moonlight,Prints, 00779, Ellison Hoover,,, 1942-1945,
3567,The Promise,Prints,00923,Michael Parkes,Lithograph,,20th Century,print; signed lower left; Number # 43/250
3387,Zoce,Prints,00861,Angel Bracho,Lithograph,18.25 x 12.25 in,,print; political cartoon; signed lower right
3433,Untitled Alexander Calder Print,Prints,00160,Alexander Calder,Lithograph,48 x 36 in,,print; abstract art; black; red; orange; circles; Signed
3375,Juliet and Baby,Prints,00893,Edna Hibel,Lithograph canvas,,20th Century,print; portrait; woman; infant; Portfolio # 163 - Artist Proof
3201,Lincoln in Dalivision,Prints, 00453, Salvador Dali, Print, 22 x 30 in,, No Image Associated with this Item; Signed by the artist in the margin
3594,Margaret and Child,Prints,00893,Edna Hibel,Lithograph,,20th Century,print; portrait; woman; infant; cloak; Signed; Portfolio # 193
3360,Divine Comedy Series,Prints,00514,Salvador Dali,Woodcut pen and ink,14 x 9 in,20th Century,print; centaur; signed
3483,Femme Assise au Chapeau et Femme Dabout Drapee,Prints,00899,Pablo Picasso,Aquatint,,"January 29, 1934","print; woman; hat; Signed by artist; #210 from ""The Volard Suite"" edition 250"
3344,Angel Appearing to the Shepherds,Prints,00702,Rembrandt Van Rijn,"Etching, brin and drypoint on thick laid paper with threadbare margins","10.13"" x 8.5""",1634,Other number
3303,Horseman,Prints,00335,Salvador Dali,Pencil paper,,20th Century,etching; drawing; man; riding; horse; surrealism; number 18/39
3151,American Gothic,Prints, 00953, Lawrence Kupferman, Etching, 16 x 20 in, 1937,
3492,Prince of Cups,Prints,00499,Salvador Dali,print,,,surrealism; Number 7/250
3392,Elephant Stampede,Prints,00500,Leroy Reiman,serigraph on canvas,"31"" x 41""",1976,Edition marked 7/300
3324,British Transport Ships,Prints,00722,Antonio Jacobson,Print,36 x 48 in,,"print; seascape; signed lower center, title text"
3407,Sirene II,Prints,00923,Mikio Watanabe,Mezzotint Print,,20th Century,Signed lower left #5/90
3512,"Letter ""Y"" (Alphabet Series)",Prints,00561,Erte,Serigraph,15.5 x 10 in,20th Century,print; letter; Signed; # 308/350
3557,Untitled Vargas Lithograph (Nude Seated Profile),Prints,00726,Alberto Vargas,Paper,20 x 40 in,1979,"lithograph, nude woman; Signed by the artist ""all best to my friend Jeff"" "" Feb 9, 1979""; Printed"
3176,Indian Girl - Green,Prints, 00237, Andy Warhol, print,,,"; portrait; woman; #11, 14, 36, 55, 64, 66, 67-73, 83 of 100"
3424,Flower Song,Prints,00893,Edna Hibel,Lithograph,,20th Century,print; Asian; woman; basket; flowers; Signed by artist; Portfolio # 291
3292,Eva and Baby,Prints,00893,Edna Hibel,Lithograph,,20th Century,print; portrait; woman; kerchief; infant; signed; Portfolio # 465
3204,Japanese Woman (Proof),Prints, 00893, Edna Hibel, Lithograph print,, 20th Century, print; portrait; Asian; woman; Signed; Portfolio # 225 - Artist Proof
3354,Black Curve on Yellow,Prints,00999,Werner Drewes,Color woodcut,5 5/8 x 8 in,1938,proof 3
3231,La Llama do del Istincto,Prints, 00861, Raul Anguiano, Lithograph,Width: 22 1/2 in.; Height: 17 1/8 in.,," print; signed and dedicated ""para mi amigo Augusto"""
3551,The Little Empress,Prints,00893,Edna Hibel,Lithograph canvas,,20th Century,print; portrait; Asian; woman; royalty; robe; headdress; signed; Portfolio # 324
3563,F.X. McRory's Whiskey Bar,Prints,00363,Leroy Neiman,Lithograph,22 5/8 x 45 1/8 in,,print; bar; people; drinking; tables; bagpipe; ladder; Signed; #78/300
3472,Indian Chiefs - White,Prints,00237,Andy Warhol,Silkscreen,,,"print; portrait; Native American; #17, 20-45, 86 of 100"
3549,Image of three rows of multiple circles in various colors,Prints,01073,Yaacov Agam,Computer technology,"21 x 16 in, frame",20th Century,lithograph; modern art; kinetic art; circles; Signed lower right side; Numbered 96/99
3480,Origine,Prints,00923,Mikio Watanabe,Mezzotint print,,20th Century,Signed lower left #32/90
3402,"Portrait of Sir John Campbell, 4th Earl of Loudon",Prints,00840,,Paper,21.5 x 17.5 in,1755,"print; portrait; lower corner damaged and secured with cellophane trape. ""Worm holes"" in upper left portion of print. Black wood frame."
3516,Cabeza En Negro,Prints,01022,Rufino Tamayo,Mixograph,33 x 25 in,1978,"print; abstract art; green; brown; circle; signed ""R Tamayo"" possibly on the front; Number 9/100"
3517,Aetna Waking,Prints,00628,Carol Summers,Woodcut,38 x 38 in,1950's,print; abstract; signed and numbered #42/50
3456,The Embrace III,Prints,00776,Engtay,Etching print,18 x 4 7/8 in,,Number 10/175
3175,Shakti II,Prints, 00990, Benjamin Creme, Lithograph," 28"" x 21.75""", 2005," signed ""Benjamin Creme, 1964"" lower right; edition #101/350 through #350/350 (250 prints stolen)"
3510,As the Lilly Among the Thorns,Prints,00964,Willie Suzuki,Lithograph,28 x 36 in,1968,print; nude woman; reclining; Signed lower right; Artist's proof lower left
3342,Portrait de Femme,Prints,00899,Rufino Tamayo,Lithograph,,,print; nude woman; signed in pencil by artist; #33/150
3307,Mao,Prints,01014,Andy Warhol,Screenprint,36 x 36 in,1972,print; Mao Zedong; man; Chinese; portrait; Edition #53/250 (signed; numbered on the reverse)
4310,Lotus,Sculptures,00108,Mexico; Olmec,Stone,3.75 in x 2.5 in x 2.5 in,1000-500 B.C.,Sculpture; figure; seated; missing arm; missing head
4166,Ulysses -- Large,Sculptures,00604,John Dreyfuss,Cast bronze,Length: 264 in.; Width: 48 in.; Weight: 1695 lbs.,1992,"signature, edition no. and foundry mark (ART or Tallix) marked on base"
4225,Yellow Sienna Marble Sculpture,Sculptures,00565,Henry Klar; Gloria Klar,Marble,40 in,20th Century,sculpture; abstract art; circular; Unknown markings
3903,Three-Piece Table Set,Sculptures,00240,Germany,,30 x 21.5 x 12 in,Circa 1790,"sculpture; candelabra; warrior; helmet; man; Centerpiece is hallmarked 800M, crown, spread wing eagle (Reich mark); each candelabra is hallmarked LK with a five petal flower following."
3933,Carmel,Sculptures,00534,Bennett Sculpture Gallery,Bronze,,,sculpture; Unsigned; #187 stamped on bottom
3735,The Creation,Sculptures, 00355, Giancarlo Biagi, Bronze, 11 in, 1987, sculpture; nude men; nude woman; standing; hammer; Foundry Mark
3974,Auguste Rodin Untitled Bronze of Female Dancer,Sculptures,00025,Auguste Rodin,Bronze,13 in,19th Century,sculpture; woman; standing; dancer; Alexis Rudier (foundry) marks - signed on foot
4221,Visions in Bronze: Love Goddess,Sculptures,00528,Erte,Bronze,19.75 in,,sculpture; woman; standing; gown; bird; #6/375
4120,Boy With Frog,Sculptures,00908,Adolf Sehring,Bronze,,1993,"sculpture; boy; sitting; frog; ""A. Sehring""; #44 of 45"
4149,Crista de la Columna,Sculptures,01141,Unknown,Wood; Glass,Height: 50 cm.; Width: 50 cm.; Depth: 8 cm.,18th Century,"Wooden, carved sculpture with glass eyes; Fissure on the right arm; AFI/DGAPII/4508/09/0386-BC"
3814,Abstract Sculpture in Black Belgian Marble,Sculptures,00565,Henry Klar,Marble,48 in,20th Century,"sculpture; abstract art; black; Signed ""Henry K"""
4042,Bull Elk,Sculptures,00930,Eli Harvey,Bronze,31 in,Date of Birth: 1907,sculpture; elk
3765,The Frond,Sculptures, 00142, Richard Guino, Bronze, 14 x 17.5 x 7 in,, sculpture; nude man; nude woman; #40/325
4060,The Night Watch,Sculptures,00926,Rembrandt; Miller,Pewter,6 x 9 in,Early 19th Century,bas relief; men; standing; soldiers; signed
4237,Pole sculpture on wood column,Sculptures,01184,Robert Indiana,Gesso on found wood column and base,63 1/2 in x 13 3/8 in x 13 3/8 in,Approximately 1964,
4102,Painful Virgin (Dolorosa),Sculptures,00480,Mexico,Wood polychrome gilt,111.00 x 51.00 x 33.00 cm,17th Century,sculpture; religious; woman; standing; Virgin Mary
4021,Green Olive Macchia,Sculptures,00872,Dale Chihuly,Glass sculpture,Height: 8 in; Width: 10 in; Depth: 7 in.,,
4174,Nude Woman,Sculptures,00595,Louis W. Durchanek,Arbutus or madrona wood,Height: 18 in.,1968,
4088,Mandala - Cremation Scene (with Man and Woman),Sculptures,00258,Nepalese,Bronze; copper,,14th Century,"sculpture, man, woman"
4271,St. Bernard de Clairvaux,Sculptures,00958,,Oak,81.00 cm,15th Century,statue; religious; man; standing
3976,Le Christ,Sculptures,00958,,Metal,150.00 cm,,"sculpture; cross; Realisee avec des lames de ressort, d'essieu."
3880,Banded Agate Owls Sculpture,Sculptures,00911,Zadora Limited,Agate; gold,,20th Century,"sculpture; owl; ""Zadora"" signature and possible engraved goldsmith initials"
4177,La Vierge | The Virgin,Sculptures,00958,"Alphonse Peters, van Luik",Oak gilt,87 cm,1901,statue; religious; Virgin Mary; standing
3691,Roller Skates,Sculptures, 00857, Leonard Jungwirth, Carved wood,, 1930's, sculpture; figures; roller skates; dog
3965,Esperando,Sculptures,00543,Russell W. Bowers,Bronze,15 in,,sculpture; woman; Hispanic; standing; robe; child; #2/20
3839,Figuras Orientales,Sculptures,00401,Asian,,,,sculpture; Asian; figures
4110,Abstract Sculpture in Pakistan Onyx,Sculptures,00565,Gloria Klar,Onyx,30 in,20th Century,"sculpture; abstract art; white; Signed ""Gloria K"""
4104,Abstract Framed Sculpture in Green and Purple,Sculptures,00900,Anthony Quinn,Wood,28 x 22 in,1981-1982,sculpture; abstract art; green; purple; not signed
4189,Black Belgian Marble Sculpture,Sculptures,00565,Henry Klar,Marble,60 in,20th Century,"sculpture; abstract art; black; Signed ""Henry K"""
3788,Lotus,Sculptures, 00659, Charpentier, Bronze, 19.25 x 30.75 x 8.75 in,, sculpture; modern art; woman; sitting; Signed; Edition #2/8
3856,Cry of Vengeance,Sculptures,00200,Gregory Perillo,Bronze,,20th Century,sculpture; horse; man; riding; Native American; shield; spear
3776,Rain,Sculptures, 00327, Richard MacDonald, Bronze, 36 x 16 x 24 in,, sculpture; man; bowing; mime; hat; Number 71 of 90
4224,American Decoy,Sculptures,00604,John Dreyfuss,Cast bronze,Height: 38 in.; Length: 51 in.; Width: 21 in.; Weight: 450 lbs.,1992,"signature, edition no., foundry mark (ART or Tallix) on base"
3989,Stone Carving of Sea Lion,Sculptures,00589,Inuit,Stone,4 in,,carving; sea lion
3658,Green Tara,Sculptures, 00258, Asian, Bronze gilt, 8 in, 18th Century," sculpture,seated figure, Buddhism, tara"
3878,Playfulness,Sculptures,00010,Paul Manship,Bronze,13 3/8 in,1912-1914,sculpture; woman; sitting; child
4332,Walking Grizzly,Sculptures,00701,Ace Powell,Bronze,25 x 10.75 x 6 in,,sculpture; bear; walking; # 4 of 30
3817,American Eagle,Sculptures,00606,Wilhelm Schimmel,Wood,9.25 x 19 in,1861,sculpture; eagle
3631,Horse,Sculptures, 00975, Kaku Unsai; Japan, bronze gilt, 8 in, Meiji Period, sculpture; horse; Signed: Kaku Unsai
4329,Statue of Woman Sitting on Brick Colored Clay Throne,Sculptures,01049,,Clay,9.10 x 4.20 cm,,sculpture; woman; sitting; throne; scarf; dress
3650,Quails,Sculptures, 00264, Chinese, Cloisonne,, 18th Century, sculpture; quails
4317,Terracotta Basket With Blanket Shard,Sculptures,00159,Dale Chihuly,Glass,Height: 8 in.; Diameter: 6 in.,1980,sculpture; vase; Signed and dated 1980
3724,Backcountry Bows,Sculptures, 00520, Ott Jones, Bronze, 15 x 14 in, 1995," sculpture, fish, Work is signed.; #3/32"
4223,Deep Night Macchia with Royal Blue Lip Wrap,Sculptures,00872,Dale Chihuly,Glass,Height: 10 in.; Width 23 in.; Depth: 18 in.,,Sculpture
3964,Flaming Scarlet Macchia with Blue Water Lip Wrap,Sculptures,00872,Dale Chihuly,Glass,"10 x 26 in, y: 19 in",,Sculpture
3606,Zobeide,Sculptures, 01017, Erte, Bronze; gold leaf, 21.5 in, 20th Century, sculpture; art deco; woman; standing; chains; tassels; #198/375
4107,Centurion,Sculptures,00122,Igor Mitoraj; Italy,Bronze,8 x 5 in,1989,sculpture; bust; man; fragment; blue; signed
4194,Abstract Framed Sculpture in Pink and Brown,Sculptures,00900,Anthony Quinn,Wood,28 x 22 in,1981-1982,sculpture; abstract art; pink; brown; Not signed
4123,Standing female figure with incised patterns on torso,Sculptures,00775,Bambara; Mali,Carved wood,15 7/8 in,,carving; African; figure; nude woman
3654,Lavender Mauve Macchia Pair with Dark Teal Lip Wraps,Sculptures, 00872, Dale Chihuly, Glass, Height: 18 in; Width: 28 in; Depth: 24 in,, Sculpture
4139,Black Cylinder #13,Sculptures,00872,Dale Chihuly,Glass,Height: 11 in.; Width: 10 in.; Depth: 10 in.,,Sculpture
4295,From Broncs to Bronzes,Sculptures,00724,Grant Speed,Bronze,7 3/4 x 5 3/4 x 5 5/8 in,,sculpture; cowboy; man; standing; hat; chaps; lasso; #19/100
4313,Shield,Sculptures,00304,M. L. Snowden,"Bronze, patina, granite",31 x 28 x 18 in,2001,"Sculpture; ""AP 4"" (4/10) with title and artist's name"
3931,"Abstract Sculpture, White and Gray Marble",Sculptures,00565,Henry Klar; Gloria Klar,Marble,30 x 12 in,20th Century,sculpture; abstract art; white; gray; No markings.
4011,Little Horse,Sculptures,00615,Gloria Gramz,Bronze,6 x 4 in,2000,sculpture; horse
3941,"Bone Female Idol, Green",Sculptures,01049,,Bone,5.90 x 1.40 cm,,sculpture; woman; crown; dress
3897,Terracotta Woman's Head with Hair Woven on Forehead,Sculptures,01049,,Terracotta,3.10 x 2.55 cm,,sculpture; head; woman
4284,Snow,Sculptures,00953,Heinz Warneke,Plaster metal,7 x 9 in,Circa 1951,sculpture; snowflakes; no signature
3893,Emerging Flame,Sculptures,00558,Frederick Hart,Acrylic,25 in,20th Century,sculpture; nude woman; two; Signature F Hart engraved on the outer base of the sculpture; #163/395
3750,Fly Fishing,Sculptures, 00179, Carl Wagner, Bronze, 40 x 30 in,, sculpture; eagles; fish; signed. Name plate
3610,Palmyra Funerary Sculpture of a Women Making a Blessing,Sculptures, 00950,, Limestone, Height: 55 cm ; Width: 44 cm, 2nd-3rd Century AD," Three lines in Palmyrene on the right of the woman's head: ""Berreta daughter of Ogga son of Nasrai"""
3882,On Autumn Wind,Sculptures,00539,Don Dufva,Bronze,8 1/2 x 13 in,,sculpture; geese; flying; #5/12
3891,Le Chat (The Cat),Sculptures,00338,Theo Tobiasse,Bronze,8.7 x 4.6 x 15.4 in,1984,Series of 8 duplicates. Pieces 1 - 6 are still missing (7 and 8 have been recovered); Each scultpure is signed by the artist and numbered.
4170,Oscar,Sculptures,01024,,Metal; Gold plated,13.5 in,2000,"sculpture; Academy Awards; nude man; standing; Engraved serial no. 3030, 3033 and 3044, lower rear base of awards"
4266,Reliquary Figure,Sculptures,00148,Fang; Africa,Wood,24 in,Circa 1890,sculpture; African; man; figure; standing
4161,Joan of Arc,Sculptures,00081,,Silver; Ivory; Semi-precious stone,,,sculpture; woman; standing; armor; flag
3695,Bronze Nude,Sculptures, 00240, C. Noel, Bronze, 30 x 7.5 x 7.5 in,, sculpture; nude woman
4203,Prussian Green Cylinder with White Drawing,Sculptures,00872,Dale Chihuly,Glass,Height: 15 in.; Length: 8 in.; Depth: 8 in.,,Sculpture
4020,Sailfish Sculpture,Sculptures,00361,Andreas von Zadora Gerlof,"spectrolite, diamond, gold, rock crystal","Width: 9""",,
3991,Mr. Cloud,Sculptures,00290,Takashi Murakami,Acrylic synthetic resin fiberglass wood,27.5 x 31.5 in,2004,sculpture; cloud
4213,Firebird,Sculptures,00552,Erte,Bronze,16.5 in,,sculpture; nude woman; tail; wings; feathers; Signed; #92/250
4322,Bronze Figure on Black Marble Base,Sculptures,00565,Henry Klar,Bronze; Marble,18 in,20th Century,"sculpture; modern art; figure; standing; Signed ""Henry K"""
4280,Visions in Bronze: Wisdom,Sculptures,00528,Erte,Bronze,16 in,,sculpture; woman; standing; gown; fan; #130/375
3833,Cosmos,Sculptures,00534,Bennett Sculpture Gallery,Bronze,,,sculpture; Unsigned; #23 stamped on bottom
4111,Bearded Clay Head,Sculptures,01049,,Clay,11.5 x 8.8 x 7.8 cm,,sculpture; head; man; beard
4321,"Pre-Columbian Figure, seated",Sculptures,00409,Pre-Columbian,Rock crystal,,,sculpture; Pre-Columbian; figure; seated
4124,Red Soft Cylinder with Naples Yellow and White Drawings,Sculptures,00872,Dale Chihuly,Glass,Height: 9 in.; Width: 10 in.; Depth: 9 in.,,Sculpture
3657,Peach Cylinder with Indian Blanket Design,Sculptures, 00872, Dale Chihuly, Glass, Height: 9 in; Width: 6 in; Depth: 6 in,, Sculpture
3806,Pre-Columbian Jade Sculpture,Sculptures,00978,Pre-Columbian,Jade,5 in,,sculpture; Pre-Columbian; figure
3955,Female Figurine in pose with right hand on right breast,Sculptures,01049,,,12.30 x 4.30 cm,,sculpture; nude woman; standing; head missing
3829,Chalcedony and Rose Quartz Kingfisher Sculpture,Sculptures,00911,Zadora Limited,Chalcedony; rose quartz; gold,,20th Century,"sculpture; kingfisher; ""Zadora"" signature and possible engraved goldsmith initials"
1307,Persian Rug with Diamond Shaped Medallion Design,Textiles, 00240, Persian,, 156 x 144 in,, rug; medallion
355,Christmas in Japan,Textiles,00653,Christopher Rote,Oil on canvas,36 in x 36 in,,
1364,Kente Cloth,Textiles,00964,Cloth woven,Cloth woven,34 x 34 in,1900-1983,textile; lines; square; oval; geometric
4364,Jardain de Veronique,Textiles, 00791," Alain Hieronimus; Aubusson, France",, 66.5 x 55.25 in, 1966, tapestry; abstract art; brown; black; signed lower right
1306,Firedrake,Textiles, 00953, Sherri Smith, Cotton, 7' x 35',, textile; abstract art; geometric
1365,Navaho Saddle Blanket,Textiles,00013,Navaho,Wool,45 x 28 in,19th Century,textile
1353,Navaho Child's Blanket,Textiles,00013,Navaho,Wool,51 x 31 in,1870-1880,textile
4441,"Rock Crystal Vase, Enamel, Gemstone and Diamond",Vases,00911,Zadora Limited,Rock; crystal; gold; enamel; gemstone; diamond,,20th Century,"vase; flower; ""Zadora"" signature and possible engraved goldsmith initials"
4436,Venini Patchwork Vase,Vases,00881,Venini & Co.,Glass,9 in,,vase
4413,Venini Battuto Vase,Vases, 00881, Venini & Co, Glass vase, Height: 12 in,, No Image Associated with this Item; very worn; scratched at the bottom; acid stamp
4421,Style #11 Lange,Vases,01139,Teresita Naranjo,Ceramic pot,Height: 8.25 in; Width: 12.5 in,,
4420,Open Work #5213,Vases,00858,Clare Belfrage,blown glass and engraving,"8.5"" x 8"" x 2""",2013,artist's name engraved on bottom with signature
4433,Moche Stirrup Jar,Vases,00471,Moche,Ceramic; polished,24.6 cm x 6.5 cm x 6.5 cm,100-550 AD,MCH-136; handle cracked in three places; salinization on exterior
